identifier	fold
MSnID0000226	train
MSnID0000227	train
MSnID0000255	train
MSnID0000257	train
MSnID0000258	train
MSnID0000279	train
MSnID0000280	train
MSnID0000324	train
MSnID0000325	train
MSnID0000327	train
MSnID0000341	train
MSnID0000348	train
MSnID0000357	train
MSnID0000365	train
MSnID0000366	train
MSnID0000367	train
MSnID0000379	train
MSnID0000384	train
MSnID0000434	train
MSnID0000443	train
MSnID0000444	train
MSnID0000445	train
MSnID0000452	train
MSnID0000459	train
MSnID0000465	train
MSnID0000485	train
MSnID0000520	train
MSnID0000523	train
MSnID0000528	train
MSnID0000534	train
MSnID0000536	train
MSnID0000572	train
MSnID0000575	train
MSnID0000598	train
MSnID0000607	train
MSnID0000618	train
MSnID0000619	train
MSnID0000624	train
MSnID0000638	train
MSnID0000644	train
MSnID0000645	train
MSnID0000667	train
MSnID0000671	train
MSnID0000682	train
MSnID0000683	train
MSnID0000684	train
MSnID0000702	train
MSnID0000708	train
MSnID0000718	train
MSnID0000719	train
MSnID0000720	train
MSnID0000752	train
MSnID0000774	train
MSnID0000785	train
MSnID0000796	train
MSnID0000797	train
MSnID0000804	train
MSnID0000805	train
MSnID0000815	train
MSnID0000824	train
MSnID0000866	train
MSnID0000880	train
MSnID0000882	train
MSnID0000883	train
MSnID0000885	train
MSnID0000890	train
MSnID0000919	train
MSnID0000921	train
MSnID0000930	train
MSnID0000934	train
MSnID0000949	train
MSnID0000001	train
MSnID0000009	train
MSnID0000011	train
MSnID0000018	train
MSnID0000048	train
MSnID0000075	train
MSnID0000082	train
MSnID0000088	train
MSnID0000089	train
MSnID0000090	train
MSnID0000091	train
MSnID0000102	train
MSnID0000103	train
MSnID0000116	train
MSnID0000130	train
MSnID0000150	train
MSnID0000159	train
MSnID0000160	train
MSnID0000161	train
MSnID0000177	train
MSnID0000178	train
MSnID0000179	train
MSnID0000181	train
MSnID0000207	train
MSnID0000236	train
MSnID0000238	train
MSnID0000239	train
MSnID0000245	train
MSnID0000251	train
MSnID0000259	train
MSnID0000267	train
MSnID0000286	train
MSnID0000296	train
MSnID0000297	train
MSnID0000299	train
MSnID0000331	train
MSnID0000335	train
MSnID0000336	train
MSnID0000391	train
MSnID0000455	train
MSnID0000456	train
MSnID0000466	train
MSnID0000467	train
MSnID0000473	train
MSnID0000476	train
MSnID0000497	train
MSnID0000530	train
MSnID0000531	train
MSnID0000532	train
MSnID0000538	train
MSnID0000539	train
MSnID0000543	train
MSnID0000550	train
MSnID0000574	train
MSnID0000595	train
MSnID0000599	train
MSnID0000600	train
MSnID0000612	train
MSnID0000617	train
MSnID0000639	train
MSnID0000647	train
MSnID0000661	train
MSnID0000677	train
MSnID0000703	train
MSnID0000706	train
MSnID0000707	train
MSnID0000710	train
MSnID0000745	train
MSnID0000746	train
MSnID0000747	train
MSnID0000748	train
MSnID0000751	train
MSnID0000767	train
MSnID0000768	train
MSnID0000771	train
MSnID0000772	train
MSnID0000820	train
MSnID0000821	train
MSnID0000830	train
MSnID0000831	train
MSnID0000847	train
MSnID0000855	train
MSnID0000856	train
MSnID0000887	train
MSnID0000904	train
MSnID0000909	train
MSnID0000910	train
MSnID0000911	train
MSnID0000912	train
MSnID0000918	train
MSnID0000923	train
MSnID0000924	train
MSnID0000943	train
MSnID0000951	train
MSnID0000952	train
MSnID0000010	val
MSnID0000012	val
MSnID0000013	val
MSnID0000067	val
MSnID0000069	val
MSnID0000071	val
MSnID0000072	val
MSnID0000077	val
MSnID0000079	val
MSnID0000119	val
MSnID0000125	val
MSnID0000131	val
MSnID0000134	val
MSnID0000146	val
MSnID0000147	val
MSnID0000189	val
MSnID0000206	val
MSnID0000217	val
MSnID0000222	val
MSnID0000229	val
MSnID0000246	val
MSnID0000263	val
MSnID0000264	val
MSnID0000266	val
MSnID0000272	val
MSnID0000274	val
MSnID0000275	val
MSnID0000276	val
MSnID0000277	val
MSnID0000278	val
MSnID0000301	val
MSnID0000302	val
MSnID0000323	val
MSnID0000344	val
MSnID0000352	val
MSnID0000368	val
MSnID0000369	val
MSnID0000387	val
MSnID0000392	val
MSnID0000422	val
MSnID0000423	val
MSnID0000435	val
MSnID0000440	val
MSnID0000441	val
MSnID0000448	val
MSnID0000475	val
MSnID0000487	val
MSnID0000491	val
MSnID0000496	val
MSnID0000517	val
MSnID0000525	val
MSnID0000526	val
MSnID0000549	val
MSnID0000551	val
MSnID0000552	val
MSnID0000554	val
MSnID0000555	val
MSnID0000556	val
MSnID0000557	val
MSnID0000568	val
MSnID0000569	val
MSnID0000570	val
MSnID0000626	val
MSnID0000629	val
MSnID0000646	val
MSnID0000653	val
MSnID0000694	val
MSnID0000701	val
MSnID0000726	val
MSnID0000773	val
MSnID0000775	val
MSnID0000780	val
MSnID0000781	val
MSnID0000786	val
MSnID0000787	val
MSnID0000788	val
MSnID0000789	val
MSnID0000790	val
MSnID0000791	val
MSnID0000837	val
MSnID0000860	val
MSnID0000861	val
MSnID0000862	val
MSnID0000868	val
MSnID0000872	val
MSnID0000873	val
MSnID0000881	val
MSnID0000900	val
MSnID0000901	val
MSnID0000902	val
MSnID0000929	val
MSnID0000941	val
MSnID0000942	val
MSnID0000950	val
MSnID0000954	val
MSnID0000956	val
MSnID0000005	test
MSnID0000043	test
MSnID0000056	test
MSnID0000062	test
MSnID0000063	test
MSnID0000065	test
MSnID0000104	test
MSnID0000126	test
MSnID0000132	test
MSnID0000166	test
MSnID0000168	test
MSnID0000187	test
MSnID0000193	test
MSnID0000194	test
MSnID0000208	test
MSnID0000213	test
MSnID0000235	test
MSnID0000242	test
MSnID0000247	test
MSnID0000248	test
MSnID0000252	test
MSnID0000253	test
MSnID0000254	test
MSnID0000273	test
MSnID0000281	test
MSnID0000288	test
MSnID0000289	test
MSnID0000319	test
MSnID0000320	test
MSnID0000321	test
MSnID0000322	test
MSnID0000334	test
MSnID0000338	test
MSnID0000340	test
MSnID0000342	test
MSnID0000353	test
MSnID0000354	test
MSnID0000388	test
MSnID0000430	test
MSnID0000432	test
MSnID0000433	test
MSnID0000436	test
MSnID0000461	test
MSnID0000462	test
MSnID0000463	test
MSnID0000477	test
MSnID0000478	test
MSnID0000482	test
MSnID0000483	test
MSnID0000484	test
MSnID0000499	test
MSnID0000500	test
MSnID0000506	test
MSnID0000511	test
MSnID0000512	test
MSnID0000540	test
MSnID0000541	test
MSnID0000542	test
MSnID0000562	test
MSnID0000583	test
MSnID0000585	test
MSnID0000587	test
MSnID0000591	test
MSnID0000592	test
MSnID0000668	test
MSnID0000672	test
MSnID0000729	test
MSnID0000739	test
MSnID0000740	test
MSnID0000741	test
MSnID0000744	test
MSnID0000755	test
MSnID0000760	test
MSnID0000762	test
MSnID0000799	test
MSnID0000800	test
MSnID0000807	test
MSnID0000808	test
MSnID0000809	test
MSnID0000810	test
MSnID0000819	test
MSnID0000822	test
MSnID0000823	test
MSnID0000836	test
MSnID0000850	test
MSnID0000869	test
MSnID0000870	test
MSnID0000871	test
MSnID0000874	test
MSnID0000891	test
MSnID0000894	test
MSnID0000906	test
MSnID0000907	test
MSnID0000908	test
MSnID0000925	test
MSnID0000953	test
